filename,specID,taxon,family,group,habitat,habitat1,habitat2,diet,feeding,feeding1,feeding2,bodysize,divetype,hearingtype,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
Neophocoena_phocaenoides_NHMUK_CE1903.9.12.3_2.pts,NHMUK_CE1903.9.12.3,Neophocaena_phocaenoides,Phocoenidae,Other,nearshore,nearshore,nearshore,generalist,suction,suction,suction,55,shallow,NBHF,7.030340250643802,1.102056262551836,-1.6656399625002913,0.38020253242386093,-0.5388066227218613,0.5097594765591178,0.21819295113048678,-0.352504321919048,-0.04615813224510126,-0.13429075933451443,0.005650588724349787,-0.0014874106480605956
Phocoena-phocoena_NHMUKSW1926.29_2.pts,NHMUK_SW1926.29,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,0.6355898311541969,2.1711489727578472,0.2760913447416864,-1.2773902142981175,0.1723596784797763,-1.1346355976934202,-0.17548635420997347,-0.46176966896241733,0.2157746948146384,0.04759330222014632,-0.006519089592050885,0.010346470014130325
Phocoena-phocoena_NHMUKSW1934.14_2_reflected.pts,NHMUK_SW1934.14,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,0.9534909982235021,-0.644409471252506,0.4417106746844107,-0.6678742372198864,-0.2123781648302549,-0.18423970790694755,-0.593739071292502,-0.013605945720504387,0.3630222086557492,-0.0063158838261842595,-0.019453005119297862,-0.004679209329515556
Phocoena-phocoena_NHMUKSW1934.31_2_reflected.pts,NHMUK_SW1934.31,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-0.5025928228920129,0.7961781919896473,-0.24739124096530368,-0.40966417073293004,-1.4407186102924439,1.1045927716099042,0.14798270782346934,0.6810356516851991,0.28370457942184274,0.03665277045926546,-0.001584851713089686,0.0018350621244343705
Phocoena-phocoena_NHMUKSW1934.32_2_reflected.pts,NHMUK_SW1934.32,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,0.9566657940965052,-1.3585066418592018,1.0846064994946207,0.35322658184730965,0.42180561442041975,-1.0002150291252392,-0.4827958825542562,-0.16479979503727066,-0.3041819920102993,0.008863634570783572,-0.00384345323547082,0.00115580051133509
Phocoena-phocoena_NHMUKSW1937.24_2_reflected.pts,NHMUK_SW1937.24,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,0.9537230823851186,-1.6873586897718524,0.41908761794178123,-0.7867496959860607,0.3219106164274219,1.350141800217211,-0.43059208588731135,-0.20693503966703913,-0.009558299212896137,0.11137015876707657,-0.005133734182595222,-0.011350768250629046
Phocoena-phocoena_NHMSW1954.15_2_reflected.pts,NHMUK_SW1954.15,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-0.8547836287492897,1.262266679650232,0.095135357643932,-1.469673861953763,0.4175273834098735,-0.6790102383660315,1.7198098797926444,0.13450230546176717,0.49159017129988014,0.03384121421433602,0.005741389181100074,-0.005321869630839672
Phocoena-dioptrica_NHMUK_CE1939.9.30.1_2.pts,NHMUKCE1939.9.30.1,Phocoena_dioptrica,Phocoenidae,Other,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,115,mid,NBHF,-1.3958209343414887,0.6362065472710552,-2.4730013173516996,2.7492875695312113,1.3267993144568906,0.007551374033545305,-0.21651993158921654,-0.2701812159889656,0.4772513910069994,0.08544476178076908,-0.0018983713745714106,0.0024896217650517295
Phocoena-phocoena_NMB10131.pts,NMB10131,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-1.1288200000787687,-2.78740895808909,-0.9663670885440527,-1.0383160301668555,2.63128822091911,0.7764071245758202,0.3753886802885158,0.5110266855550104,-0.20861369260445506,-0.13919322651957058,-0.006221572839194338,0.005522148858891788
Phocoena-phocoena_NMVC27654_2_reflected.pts,NMVC27654,Phocoena_phocoena,Phocoenidae,Phocoena_phocoena,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,75,shallow,NBHF,-3.9298072881185906,-2.350770274181049,-1.7910980848135052,-0.7661123087956574,-2.1851577699940385,-0.19906876377528082,-0.0269013743700256,-1.1956482424850519,-0.19656463369500254,-0.08222799770991793,0.003255474816414064,-9.010622891148237e-4
