filename,specID,taxon,family,status,group3,group2,habitat,habitat1,habitat2,diet,feeding,feeding1,feeding2,bodysize,divetype,hearingtype,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
Lagenorhynchus-albirostris_NHMUK_CE1848.7.12.12_2.pts,NHMUK_CE1848.7.12.12,Lagenorhynchus_albirostris,Delphinidae,living,Other,Other,nearshore/oceanic,nearshore,oceanic,fish,raptorial,raptorial,raptorial,350,mid,Type2,0.1672978325455027,1.0866827793180314,-1.6480257240251017,0.6889748385736177,0.34699855430822324,-0.05087949187771002,-0.13332462046125224,0.3407744948363288,0.1375721306926213,0.021710618859239826,-0.013990582655467945,0.014907190283737557
Lagenorhynchus-australis_NHMUK_CE1944.11.30.1_2.pts,NHMUK_CE1944.11.30.1,Lagenorhynchus_australis,Delphinidae,living,Other,Other,nearshore,nearshore,nearshore,generalist,raptorial,raptorial,raptorial,115,shallow,NBHF,-1.8099956526800416,0.06072330921736927,-0.012529364232715001,0.42979208187818374,0.09505905987312158,0.30830668140261674,0.17996491354106112,-0.015573593595820917,-0.12234314513641016,0.008963420343103247,-0.002221025933135192,8.050273354547406e-4
Lagenorhynchus-cruciger_NHMUK_CE1960.8.24.1_2.pts,NHMUK_CE1960.8.24.1,Lagenorhynchus_cruciger,Delphinidae,living,Other,Other,oceanic,oceanic,oceanic,generalist,unknown,unknown,unknown,94,deep,NBHF,-1.6403249654287573,-0.349705885764213,-1.7202254185095416,0.5367166846758162,0.0910780357227593,-0.3066064172588846,-0.26122330885290346,-0.35726949673595015,-0.023223606316579604,-0.034402914240112506,-0.016057526405534647,-0.041112394319898694
Lagenorhynchus-obliquidens_NHMUK_CE1966.10.25.1_2.pts,NHMUK_CE1966.10.25.1,Lagenorhynchus_obliquidens,Delphinidae,living,Other,Other,nearshore/oceanic,nearshore,oceanic,fish,raptorial,raptorial,raptorial,198,deep,Type2,-0.03368364340596934,0.9217905448840368,-1.201126494024118,8.755476577094394e-4,0.2887701993001423,0.06747764857019473,-0.2560961732986003,-0.06235395933679651,0.16576785918692896,-0.006571884036649784,0.0067786436409912115,0.007007482045734643
Lagenorhynchus-obscurus_NHMUK_CE1841.1733_2_reflected.pts,NHMUK_CE1841.1733,Lagenorhynchus_obscurus,Delphinidae,living,Other,Other,nearshore,nearshore,nearshore,generalist,raptorial,raptorial,raptorial,85,deep,Type2,-0.2458400499598981,1.012096942928606,-1.0612091007159115,0.06361209092000818,-0.1299655102182437,0.16212352884023848,-0.025192302774955155,-0.057929455420074674,0.05785359880479309,0.011830627677209975,0.0018204627890953014,0.002125465880531245
Lipotes-vexillifer_AMNH57333_reflected.pts,AMNH57333,Lipotes_vexillifer,Lipotidae,living,Other,Other,riverine,riverine,riverine,fish,raptorial,raptorial,raptorial,167,shallow,Type2,1.1823077208186246,1.191653032109331,2.1601275481394624,1.2610146802677378,-0.32083555597285895,-0.27716372514935783,0.8805293298299361,0.4970032913102137,0.10882119657459771,-0.03965394005864059,-0.008258808428606688,-0.026007069378994677
Mesoplodon-bidens_IRSNB16232.pts,IRSNB16232,Mesoplodon_bidens,Ziphiidae,living,Other,Other,oceanic,oceanic,oceanic,generalist,suction,suction,suction,1500,verydeep,Type2,2.1257947261321433,-1.9152146158098349,-1.5592313959721338,0.06486283574188711,-1.0568890630265466,0.43762138215225665,0.47654547493988064,0.01869825809164525,0.304751720478802,0.07143727222636301,0.05373915771017333,0.020685504054088408
Mesoplodon-grayi_NMVC31378_2_reflected.pts,NMVC31378,Mesoplodon_grayi,Ziphiidae,living,Other,Other,oceanic,oceanic,oceanic,generalist,suction,suction,suction,900,verydeep,Type2,1.6443064792903686,-2.2580683810392497,0.46490409895868084,0.9656885537514356,1.7669057988877321,0.9432049570209353,-0.41091687464730464,-0.7610875384203815,-0.187814158918727,-0.178048645355607,0.04697119746614186,0.03167713562733512
Mesoplodon-hectori_NHMUK_CE1876.2.16.3_2.pts,NHMUK_CE1876.2.16.3,Mesoplodon_hectori,Ziphiidae,living,Other,Other,oceanic,oceanic,oceanic,unknown,suction,suction,suction,500,verydeep,Type2,3.00129882684112,-2.2066213669858747,-0.3733346834508695,0.3537720648409763,-0.3053871584978394,-0.044148729519881025,-0.3676052660006451,0.3102421976960067,0.3417183328497657,-0.04997588679844863,-0.010432617571398569,-0.0012174425665365954
Mesoplodon-mirus_NHMUK_CE1920.5.20.1_2.pts,NHMUK_CE1920.5.20.14.52,Mesoplodon_mirus,Ziphiidae,living,Other,Other,oceanic,oceanic,oceanic,generalist,suction,suction,suction,1400,verydeep,Type2,3.5303826836134493,-0.9575376162366283,-1.1190399338374521,0.566478613912287,-1.3281181749579567,0.33669823477384225,1.6778392474684323,0.42292457919022397,0.2589379202056057,0.12780402617746367,-0.07823850629308134,0.0044653989190377615
Monodon-monoceros_AMNH73315_reflected.pts,AMNH73315,Monodon_monoceros,Mondontidae,living,Other,Other,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,1800,deep,Type2,2.8175907658745167,1.386803600589106,2.669567186223231,0.6857605644561793,-0.023898827791625166,-0.023850741371311796,-0.02385779134147853,0.9326508955677054,-0.755237225244877,-0.0875866620007365,0.0035413084069679107,-0.06095853239947204
Neophocoena_phocaenoides_NHMUK_CE1903.9.12.3_2.pts,NHMUK_CE1903.9.12.3,Neophocaena_phocaenoides,Phocoenidae,living,Phocoenidae,Other,nearshore,nearshore,nearshore,generalist,suction,suction,suction,55,shallow,NBHF,-0.8952528162242226,1.4572998166625892,0.7196267151279035,-0.40702701480171494,-0.21147148119571008,0.12491507028972232,-0.2381289340544739,-0.13361596772384235,0.09708043727446725,-0.015380783710372027,0.003572678172207265,-0.020031335754410892
Orcaella-brevirostris_NHMUK_CE1883.11.20.2_3.pts,NHMUK_CE1883.11.20.2,Orcaella_brevirostris,Delphinidae,living,Other,Other,riverine/nearshore,riverine,nearshore,generalist,suction,suction,suction,130,shallow,Type2,1.9798101019985543,2.429036194273875,0.9624411398245851,1.5941581828412985,0.044835412825402446,-0.4234103413480429,-0.07112433898325432,-0.13136367700360566,0.1346810541178185,0.05124222247221116,0.03204891700892911,-0.01602645820000027
Orcaella-heinsohni_QMJM4700_2.pts,QMJM4700,Orcaella_heinsohni,Delphinidae,living,Other,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,Type2,1.8207596440658287,0.9472792291053216,-0.3855708891640978,-1.3964890064857955,-0.41958546769648786,-1.0602242180571642,-0.6497436628099342,-0.5294100687252716,0.09627648806765815,0.12661851039436023,0.036946577064280936,-0.01709470261310407
Orcinus-orca_NHMUK_CESW1927.28_3.pts,NHMUK_CESW1927.28,Orcinus_orca,Delphinidae,living,Other,Other,nearshore/oceanic,nearshore,oceanic,generalist,raptorial/suction,raptorial,suction,6600,shallow,Type2,4.972398754009425,0.06195159169603087,-0.5717349755194718,-0.5069823222365465,1.217800450634324,-0.19587219449979032,-0.7346344322669631,-0.054689279167549176,0.4117376682251483,0.035797322425882086,-0.033744366767024914,0.0160582193868678
Peponocephala-electra_NHMUK_CE1992.100_2.pts,NHMUK_CE1992.100,Peponocephala_electra,Delphinidae,living,Other,Other,oceanic,oceanic,oceanic,generalist,suction,suction,suction,275,deep,Type2,-0.0464299079346569,1.571207841330979,0.7908474721885032,1.9669283460870435,-0.07791610455542969,-0.22615863072497044,0.2841462681519827,-0.0012763446286495894,0.3372300368254588,0.0859575142736884,0.04538460796966193,0.01921255235968902
Phocoena-dioptrica_NHMUK_CE1939.9.30.1_2.pts,NHMUKCE1939.9.30.1,Phocoena_dioptrica,Phocoenidae,living,Phocoenidae,Other,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,115,mid,NBHF,-2.39732156643975,-1.6342065293712544,2.9915402356343237,-0.3179642122596036,-0.5740043027728987,-0.45194645399291355,0.31752216822381896,-0.8380054315777379,-0.2441144767507623,0.058264295066437176,-0.05138755617165035,0.07528051274798506
Phocoena-phocoena_NHMSW1954.15_2_reflected.pts,NHMUK_SW1954.15,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.5095076837608836,-0.5399652931620447,-0.19005557942339155,-0.28293407740944193,0.1670712916526051,-0.15482050600731515,-0.21102196993465222,0.45910259160547673,-0.47203843631882747,-0.010058859072098959,-0.03329691296765207,-0.009952166200582367
Phocoena-phocoena_NHMUK_1846.12.15.6_2_reflected.pts,365B,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.4771953895082137,-0.7319532461955834,0.1932312128463643,-0.36128765940482954,-0.04934961250463049,0.3084619275152002,0.09597346371390308,0.180998391746299,-0.14534317919175166,0.023550048424234703,-0.022210948419470286,0.01014659950396795
Phocoena-phocoena_NHMUK_1873.6.3.45_2_reflected.pts,365I,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.646639679330919,-0.7261468893223724,0.9045604261964432,-0.37974332809255856,-0.22897105262259548,0.24562829379639067,0.18319664704567,-0.1477007485129604,-0.19958196080025584,0.03939779739615205,-0.0346536546875705,0.02710108035264602
Phocoena-phocoena_NHMUK1925.4.29.1_2_reflected.pts,NHMUK_1925.4.29,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.4606882199816935,-0.4434743494428441,-0.5080152194425742,-0.3215613890053635,0.2414603589765128,0.5657560116241817,-0.006060130856080759,-0.12574405868123145,0.13704599438543252,-0.010089887682293968,0.0039253241506747635,-0.015310031243759912
Phocoena-phocoena_NHMUK1933.15_2_reflected.pts,NHMUK_1933.15,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.9385368480129148,-1.0567446186181515,0.8592511336889918,-0.42769777938381137,0.16282949293810212,-0.42077030046145514,-0.18564981076224243,0.07904996048514862,-0.2858333988105569,-0.008226379492375778,-0.02142895340564993,0.018101899102198876
Phocoena-phocoena_NHMUK1933.17_2.pts,NHMUK_1933.17,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.324802910744733,-1.0438034104947154,-0.9944132913547352,-0.3744050396258184,0.07454885154972057,-0.3454933483873665,0.6458861844869872,0.38206840220126376,0.2267102360130263,0.0021505884089835087,0.029553403134885987,-0.0013254091429968288
Phocoena-phocoena_NHMUK1934.45_2_reflected.pts,NHMUK_1934.45,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.6109224611500665,-0.6347787286226076,0.299393766654122,-0.45905662407910597,0.20009697579644048,0.03135498840536416,-0.13380942306046087,0.23594970913204577,0.1689200792913311,-0.03180248174271235,-0.02987977564812428,5.534148916371668e-4
Phocoena-phocoena_NHMUK1934.51_2_reflected.pts,NHMUK_1934.51,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.4702056151646996,-0.6053654267182519,-0.9569350125655398,-0.5582041867054658,0.5030894902123734,0.12518566453839855,0.03223969291374919,0.5634430244617378,-0.2984308693514582,-0.011735017920158144,0.028227124392473244,-0.005894163395461102
Phocoena-phocoena_NHMUK1965.3.30.1_2_reflected.pts,NHMUK_1965.3.30.1,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.5913372988827694,-1.4948406630878743,0.06579020974731327,-0.039286487738692796,0.6024270486574939,0.5371678042462891,-0.09875080362956253,-0.11836910453046942,-0.2636967890912391,-0.08688333597312184,0.002644091900137386,0.01542392617098606
Phocoena-phocoena_NHMUK1992.263_3_reflected.pts,NHMUK_1992.263,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.9567901020274172,-0.7805070543896531,-1.193412362452174,-0.09609682247714339,0.3414457495087615,0.43815509207047537,-0.06513235750097403,0.037600894236949775,-0.2078121001468586,-0.01323130073348033,0.021040907510116988,-0.025917655107103716
Phocoena-phocoena_NHMUK92.265_2_reflected.pts,NHMUK_92.965,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.9337122774883446,-0.6615884827985179,0.48086702092691946,-0.3985926748473406,0.1694996492488543,0.5936873210184184,-0.021078416375652054,-0.059878641402915767,0.0630676679735499,0.011264980990090438,-0.02594437467362067,0.014045164937979873
Phocoena-phocoena_NHMUKSW1926.29_2.pts,NHMUK_SW1926.29,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.42821682373427,-0.17179157222835312,0.2742085031629774,-0.6972461827160502,0.21412458956709965,0.37083821972291586,-0.20362937689299856,0.3745622695273108,-0.29780592701352104,0.03861524849468923,-0.02432538583586219,0.003275483947328587
Phocoena-phocoena_NHMUKSW1934.14_2_reflected.pts,NHMUK_SW1934.14,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.833542052501433,-0.5168771434938554,-0.34451982100466394,-0.5674824288549208,0.3022820124000748,-0.01597335312349482,-0.014217441439439565,0.2567991274681953,0.11143121923209981,-0.014159395150389689,3.318913742353848e-4,-0.005604501347598891
Phocoena-phocoena_NHMUKSW1934.31_2_reflected.pts,NHMUK_SW1934.31,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.3971159991375615,-0.31933249649603174,-0.6373922727036977,-0.30787339327389496,0.1346755065494799,0.2703653865979121,-0.020908007757279995,-0.14568131037515392,0.34559769313796573,0.011544542944442258,-0.005430702859435554,-0.020549714889056703
Phocoena-phocoena_NHMUKSW1934.32_2_reflected.pts,NHMUK_SW1934.32,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.7298598567131798,-0.9218277536224786,-0.2896708246849268,-0.47802428673064423,0.32444930865869553,0.029377875138963103,0.089268647300721,0.4018463589832856,-0.1583028772089134,-0.01147224524573433,0.007174073136431884,0.0051363202188560745
Phocoena-phocoena_NHMUKSW1937.24_2_reflected.pts,NHMUK_SW1937.24,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6067170773453099,-0.7161641472829866,-0.3917153982569226,-0.37081330487002123,0.3367646962216877,-0.5156744743041823,-0.2804711702756405,-0.03197694743316354,0.36314037351913375,-0.017712990673745654,-0.006407245181186045,-0.014688148654221531
Phocoena-phocoena_NMB10131.pts,NMB10131,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.8642630483747764,-1.85822468749648,0.9135351169258613,0.0069331977212669545,0.06441314131305903,-1.6337828054477377,-0.17112151823151817,0.04366429620460194,0.17366024678171882,-0.16020045655333479,-0.03492291884704121,-0.00722039726600002
Phocoena-phocoena_NMVC27654_2_reflected.pts,NMVC27654,Phocoena_phocoena,Phocoenidae,living,Phocoena_phocoena,Phocoena_phocoena,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.6939378544355437,-1.7961510686031386,-0.5901708914230746,-1.3565178397651199,-0.471346697657376,-0.5667122004498566,0.21332570965695047,-0.4157987701358023,0.20896081186293108,0.044234515511178525,0.050388825158884,0.009711012841699142
Phocoena-sinus.pts,900519,Phocoena_sinus,Phocoenidae,living,Phocoenidae,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NBHF,-2.0994465144241277,0.2642969195227091,1.5555979913449272,-0.5114928540032566,-0.04531624916511923,0.18284974435948012,-0.019845339626623715,-0.32304227356327636,0.29864561707147136,-0.014651630137125464,-0.011939305142270073,8.933840920740651e-4
Phocoena-spinipinnis_IRSNB_21219_2.pts,IRSNB_21219,Phocoena_spinipinnis,Phocoenidae,living,Phocoenidae,Other,nearshore,nearshore,nearshore,generalist,suction,suction,suction,105,shallow,NBHF,-2.0961269128531304,-0.5198405136652886,-0.11254838876878256,-0.3024482684011685,0.20598436537631964,-0.23369934810007137,-0.4042763944377072,-0.25573214960138346,0.3203547169777224,0.01540374662792227,-0.018551838221568757,-0.01670222922344202
Phocoenoides-dalli_NHMUK_CE1965.1.19.2_2.pts,NHMUK_CE1965.1.19.2,Phocoenoides_dalli,Phocoenidae,living,Phocoenidae,Other,nearshore/oceanic,nearshore,oceanic,generalist,suction,suction,suction,200,deep,NBHF,-2.304042850458885,-0.8615585854912832,-0.05660619288236519,-0.056538136187052244,0.35562181225501366,-0.56160555431792,-0.07946575277050799,0.8088044987931746,-5.581904657633863e-5,-0.06357436793109955,-0.03302821860003317,-0.004189119618265
Physeter-macrocephalus_NHMUK_CE893_2_reflected.pts,NHMUK_CE893_2,Physeter_macrocephalus,Physeteridae,living,Other,Other,oceanic,oceanic,oceanic,generalist,suction,suction,suction,70000,verydeep,Type2,6.621223518083224,0.6338429888220587,-0.03626023480337684,-1.6388668604838836,2.3451520037825264,-1.020336691196212,0.6193122709222094,-0.3189611085218891,-0.6013096698140252,0.2012928282444818,-0.011147067388904072,0.009010869944713604
Platanista-gangetica_NMVC27417.2_2.pts,NMVC27417.2,Platanista_gangetica,Platanistidae,living,Other,Other,riverine,riverine,riverine,fish,raptorial,raptorial,raptorial,110,shallow,Type2,2.0028359738449266,2.3404514401466114,0.9446366498856148,-0.6850824227890331,-0.5660596861299478,-0.18251542327347497,0.016127158904423483,0.10012138613633201,-0.21954756590641142,-0.07832284839373453,0.0219001768272281,-0.042390658334859464
Pontoporia-blainvillei_MNHN1934.375.pts,MNHN1934.375,Pontoporia_blainvillei,Pontoporiidae,living,Other,Other,nearshore,nearshore,nearshore,fish,raptorial,raptorial,raptorial,40,shallow,NBHF,-1.9370620230630968,1.0800461726140025,1.112331285341194,1.0881229043288276,0.4721085208136373,-0.07082939543315986,-0.210828243402088,0.5657591288777408,0.173675699341217,0.050759699796186074,0.036773667717181824,0.03380709680253101
Pseudorca-crassidens_NHMUK_CE1992.248_2.pts,NHMUK_CE1992.248,Pseudorca_crassidens,Delphinidae,living,Other,Other,nearshore/oceanic,nearshore,oceanic,generalist,raptorial/suction,raptorial,suction,2200,deep,Type2,2.8128843076647083,0.529632403136759,0.3815511803645349,0.9008912081331907,-0.09358436057157415,0.48546916968262044,0.04171525517643093,-0.7915535256923091,-0.1903550983387342,-0.03021386999663142,0.004389905910081177,-0.017088274661735896
Sotalia-fluviatalis_NHMUK_CE1856.8.2.2_2.pts,NHMUK_CE1856.8.2.2,Sotalia_fluviatilis,Delphinidae,living,Other,Other,riverine,riverine,riverine,fish,raptorial,raptorial,raptorial,52,shallow,Type2,-1.356766037231113,0.7714316438420596,1.2396694686919196,1.2180848108062847,0.2615671630507464,-0.49390649372343143,-0.15849046873328781,0.20844455527844374,0.4328827631796385,0.0141328478721272,0.014695696602899891,0.005977325628122801
Sotalia-guianensis_IRSNB_20137_2_reflected.pts,IRSNB_20137,Sotalia_guianensis,Delphinidae,living,Other,Other,nearshore,nearshore,nearshore,generalist,raptorial,raptorial,raptorial,40,shallow,Type2,-0.9199476060269642,1.864196172968394,-0.6024038860767372,-0.23361734053826183,-0.19623389833147895,0.26330900221052833,-0.20901536709169366,-0.1184858636258404,0.28827999323273173,0.016979142874095226,-0.005270082862415128,-0.0015145312462849143
Sousa-chinensis_NHMUK_CE1914.1.14.1_2.pts,NHMUK_CE1914.1.14.1,Sousa_chinensis,Delphinidae,living,Other,Other,nearshore,nearshore,nearshore,fish,raptorial,raptorial,raptorial,280,shallow,Type2,0.9470439489901483,0.7034459601663694,0.35487665510792377,-0.16587376774905951,-0.3035723124374845,-0.3411471106627417,-0.3764366528455075,-0.734351339887399,0.1726157268467207,0.026803139713839356,0.009025992308115132,-0.038858042007246185
Sousa-teuszii_NHMUK_CE1893.8.1.1_2.pts,NHMUK_CE1893.8.1.1,Sousa_teuszii,Delphinidae,living,Other,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,Type2,0.965434772709582,0.553301560672353,0.43438725798099814,-0.051878063257044166,-0.8616517459343438,0.16400953050944228,0.5207873427591887,-0.972157344319603,-0.3290266140295621,0.05708927281740939,0.027078604593120236,-0.0177535917050995
